# Bundle file v0.3
34 20587
-22.7929589608 -87.3859170874 1.22236412609
114 109 105
2 14 1052 727.8408 228.59928 30 3454 -992.0928 -364.5096
-30.9182702649 -74.1363058815 0.00357769931518
53 48 44
2 7 2334 80.27352 137.5164 17 2293 411.576 60.28536
-68.1406202338 -75.093255338 -0.397679626239
169 176 186
2 20 3712 582.4992 91.93272 0 3615 46.9128 305.6688
-17.4284396262 -85.5187714272 -4.34204212283
122 119 68
23 11 891 274.4808 -387.5184 14 4233 570.048 105.28344 28 4112 341.9976 296.268 22 3768 437.4816 56.85288 6 1004 -474.1056 -169.08336 10 4268 -620.8104 145.3968 1 3589 88.9044 157.98144 32 4291 639.8592 -103.716 8 4366 1097.5416 -270.0336 24 3725 607.3752 76.06944 16 3616 -488.1072 360.0648 33 4348 107.4852 -44.46264 21 932 74.62128 -175.1688 27 3693 1010.4552 -1.6755984 4 1164 -672.7848 -295.5888 26 908 773.8608 -108.68544 23 4079 -585.7152 289.1328 17 4387 -146.42784 26.43504 5 4072 -498.7296 396.8616 31 965 2.2771008 -201.29664 7 4356 -414.2064 107.0064 9 3647 198.16464 93.95568 3 992 413.82 -158.64888
63.4676585858 -101.389729168 0.091110459347
176 171 168
9 24 3413 -816.2352 507.0984 4 1023 923.3088 -336.2736 18 997 453.1272 -406.9176 22 3524 -953.4096 501.3096 27 3564 -443.9016 440.9856 19 3756 -226.97976 398.8896 15 3714 -196.47432 339.6768 9 3355 -1131.9 503.4024 30 969 654.4584 -323.6616
-4.28090702298 -85.9083593704 -9.79289160744
53 40 34
10 31 3212 252.7056 -91.77192 24 808 351.6672 34.31664 25 710 808.4976 -189.3804 22 976 177.32568 19.274784 4 3527 -429.2736 -175.73256 6 3485 -217.90728 -64.62552 14 494 144.9768 48.20832 28 665 -116.12208 215.56368 8 730 598.452 -376.4856 9 1662 -59.29536 54.90312
-114.196887211 -81.1702122074 19.5034207368
66 78 56
2 26 4708 -972.0744 -577.032 0 197 882.7584 448.1232
-16.3780121792 -88.4395154041 17.7409302059
173 83 93
3 7 641 -328.8768 834.6936 3 3580 460.164 -579.6792 10 641 -539.6016 863.232
-44.8757010434 -76.7659468257 -8.35284099756
141 137 136
3 31 2588 -557.688 -121.35456 5 2681 384.0864 75.97752 6 2622 -1071.3072 -74.208
-58.9648714858 -74.5234395029 -7.8344984103
119 102 92
12 13 1434 25.71768 284.8296 11 3360 -570.7152 -333.6792 0 1332 -161.79792 204.82752 16 1236 250.1688 65.22072 20 1303 379.548 -4.568472 21 3369 -764.5992 -113.51544 23 638 736.488 -183.34128 26 3522 -17.48364 -44.06064 3 3472 -407.8104 -119.48136 1 1256 874.9824 -125.082 5 728 863.2176 -2.43048 9 1317 988.0224 -183.22368
37.4557393138 -100.476448947 14.9321135258
76 76 68
13 31 3799 1091.8464 -579.9744 24 1079 -303.8016 657.9552 25 579 -473.4912 882.0 4 4008 431.5968 -642.3216 21 3821 1137.7968 -542.1528 22 1074 -449.8128 642.48 27 1179 60.45456 593.9856 19 1256 294.288 546.8376 6 3623 575.2104 -551.2992 9 1408 -652.512 647.148 30 3867 151.27128 -619.4424 8 621 -623.4672 671.1888 15 1182 321.1464 484.9704
21.1321392962 -73.7789877516 -59.1469960537
153 161 172
5 24 4118 -324.48 -846.876 11 2598 972.3984 771.7488 18 3010 -516.6696 810.7488 9 4074 -774.8664 -797.2728 22 4259 -534.5856 -851.6208
2.65668010891 -86.7986667732 -4.08613839257
145 149 152
4 24 1128 250.4352 170.36184 11 3557 676.8864 -376.452 14 662 -21.67896 294.1632 22 1059 78.26712 153.4824
-35.721718738 -73.6580775354 -41.338308883
84 84 86
9 31 3868 -397.4664 527.2368 11 3051 -133.34928 334.704 16 2655 -342.1416 -420.1536 20 2961 -196.43496 -507.6768 21 3413 -327.5088 555.6432 0 3291 -773.0544 -348.2472 3 3175 16.765128 557.9256 1 2898 257.5608 -632.9424 9 2593 390.0072 -701.3664
18.4866472722 -73.7134533599 -57.8734192306
183 188 194
5 24 627 -267.3216 -834.2568 11 4070 920.6904 745.008 18 4393 -566.1216 780.132 9 981 -717.8808 -785.1072 1 855 -820.6296 -674.9184
-8.03143157134 -66.9036689231 -49.5778828275
232 232 230
2 31 780 109.31592 811.7688 6 494 -357.5328 856.86
36.1115306875 -77.8509844869 -54.2225767428
56 57 62
10 24 4650 -591.5136 -663.9312 4 197 305.6664 800.1696 18 229 -206.43744 728.4552 30 215 9.673704 828.8424 22 4671 -792.6432 -659.148 27 4601 -219.39216 -732.5208 19 4711 37.42584 -817.5576 6 213 590.9232 851.916 9 4548 -1017.0264 -609.2208 1 4598 -1090.9728 -501.0216
-91.0898096228 -59.9398800751 -43.4238301732
80 97 43
2 16 340 675.4152 -788.5128 3 4696 -1166.6688 610.5336
20.8136177098 -87.8023654547 19.8935247562
48 45 40
4 24 319 29.53632 708.972 4 4592 81.76392 -784.8312 6 4521 278.8896 -679.2144 27 324 416.3208 645.0288
-26.6143035403 -71.0312803306 -41.5459431707
29 37 13
3 31 2460 -247.26 569.22 11 1763 29.66856 376.9248 21 1493 -168.65424 598.3896
-37.0077061306 -73.8640653909 -4.86228427733
88 84 81
2 5 4683 171.19224 238.03752 23 4704 109.80744 77.4
-34.708257516 -82.3122262489 23.3727962121
67 77 43
3 24 2516 1082.4936 506.2128 33 1821 909.0456 847.5312 9 2412 653.64 521.9592
2.74570208418 -88.078038565 -7.19437281
97 105 90
4 31 2918 395.5968 -142.26576 14 1551 -62.67192 197.30376 22 1735 59.48736 101.36208 9 1971 -172.31088 133.21992
-8.31710640664 -83.4645217926 -15.5016238525
87 79 76
2 7 407 -780.4848 -214.63104 10 330 -982.596 -171.80352
64.8773468356 -80.7576500967 -57.318024924
155 144 148
3 19 3795 -543.6576 -724.5408 15 3879 -485.436 -817.7088 27 3679 -775.3848 -640.0824
-32.4112310538 -74.4564423195 -8.72051152865
94 94 82
2 7 2376 74.86248 -200.53032 33 2353 713.3376 -374.4456
68.9269938258 -109.263526387 28.1151847106
123 132 127
2 4 4041 1059.6624 -878.1816 30 3524 791.0064 -872.0016
-30.5712529118 -77.8210299266 2.26202758363
115 111 110
2 23 2221 -74.20464 390.6648 1 2500 374.2968 211.31448
13.3906116734 -88.5106373863 5.33309042183
64 63 68
2 6 4160 127.60464 -369.7632 8 378 68.04936 269.5464
-10.4568400693 -81.779821993 15.114388867
229 228 234
2 7 4653 -586.1136 838.788 3 778 594.1152 -538.1472
-21.5983185362 -68.6532346552 -43.6084402093
63 70 16
2 16 3166 -634.7544 -441.696 3 1328 294.6288 670.2864
-68.6803863051 -73.3721126108 -3.63249252073
139 148 153
5 13 3281 254.6616 337.7832 26 1370 -208.41984 -131.69256 12 3502 740.2896 -125.30088 29 3350 947.292 2.078004 10 3179 1178.8752 -187.0596
-71.6933940059 -68.0541099588 -45.8357377489
125 134 133
7 31 3377 -1062.1968 578.7192 13 1044 147.69792 -587.3544 16 1336 277.584 -681.1656 20 993 449.4672 -796.1976 21 3239 -1017.744 611.7912 26 3482 -295.2528 697.4856 3 3229 -703.4448 619.7832
-88.07764788 -74.1953206875 -14.9857070427
166 164 169
7 13 118 599.9832 18.370128 11 4647 -1066.8024 -224.1516 16 185 680.2728 -192.49296 20 171 881.424 -268.1832 0 173 343.668 -57.14928 26 4720 -564.2664 71.42472 3 4790 -955.4592 -17.858952
30.3520473719 -93.6329716734 6.28551921115
231 219 221
2 8 3211 -490.392 393.2736 25 3284 -308.58 589.2384
7.22866646187 -86.159527977 18.3900303411
82 94 54
4 9 1759 -144.35808 619.1952 21 3063 582.9456 -636.888 32 1351 -101.14896 871.74 1 1835 -250.4376 677.4072
-69.8299954913 -68.8434221882 -43.4522024408
218 218 226
8 31 724 -1026.5784 533.8464 13 4196 116.53776 -524.952 16 4193 257.328 -627.5184 20 4317 425.7792 -736.9344 21 891 -978.6168 566.748 0 4178 -106.58424 -546.8232 26 845 -255.552 649.4904 3 944 -660.816 573.4296
-2.35829053326 -74.6429576639 -39.1140875456
109 117 68
3 16 1983 -978.0168 -229.64952 20 1728 -783.0048 -318.9264 3 3796 682.968 564.7896
28.3201622642 -93.5540005993 11.7543289724
186 181 187
3 24 1999 -154.58136 574.1952 27 2031 218.81208 510.612 30 2749 -52.24368 -565.3008
23.5826002614 -91.487671647 5.15278333583
200 197 204
6 31 531 829.296 -390.3072 21 409 892.3056 -357.2376 25 4528 -83.84016 513.348 14 4564 -642.6696 806.0088 32 4530 -709.5192 452.0448 8 4603 -281.8704 321.1152
-59.9435603547 -75.8065220075 15.5197693018
133 142 139
2 12 3087 558.72 636.2808 29 3112 807.6912 725.2128
24.7837312362 -92.199569512 -4.23086302023
93 83 82
4 8 2663 -365.5464 17.581608 25 2817 -176.70864 196.94232 14 2829 -761.6352 502.9056 32 2609 -771.9096 147.27336
-45.502407993 -71.5856878058 -5.68400122125
172 173 177
3 7 2159 621.5064 -195.81768 12 2145 -107.30544 -74.61816 10 2152 351.4488 -141.74976
-9.75455127946 -83.0226618814 -0.708007339042
219 207 209
4 11 1449 431.796 -454.3464 21 1295 219.93 -241.5456 9 3502 82.86936 191.41272 1 3336 -31.78944 257.6232
12.9661757389 -94.3665103896 -2.85808022851
215 222 232
2 16 3945 -1005.3792 544.5672 3 1132 946.5888 -169.3668
-43.3514981737 -73.2707922107 7.89197442962
98 110 122
2 5 1736 507.204 667.8216 23 1536 451.3032 466.608
-28.9172113308 -85.7311352506 14.1906072693
129 117 117
4 7 104 62.13 642.3408 16 252 -189.126 629.1336 3 4753 218.7132 -528.5616 10 71 -160.11936 692.5128
28.7403321797 -76.0288137108 -56.0204690467
136 137 155
4 4 1998 147.71088 833.7 18 1853 -358.788 756.5904 22 3241 -663.0072 -739.2792 30 2014 -148.25856 860.7816
-52.800337118 -79.2101223823 -12.3847340635
152 148 149
3 12 3356 88.9848 -279.0192 29 3385 307.8408 -132.69144 10 3347 485.8824 -337.752
-3.64013322918 -97.4923751 36.5404181151
40 47 40
2 19 3390 1129.7232 751.7304 15 3529 1109.4192 673.3344
-16.0631510706 -86.9556512685 13.1678607694
198 210 226
7 7 174 -364.0944 704.8944 20 302 -290.6712 543.4896 0 179 -893.484 798.048 12 89 -970.2216 776.2728 26 4652 814.4688 -437.7768 3 4445 462.3864 -502.5792 10 105 -583.0032 720.5688
-44.5389083498 -72.6086803565 -38.2203506032
124 117 111
8 31 2671 -567.2208 460.272 24 2756 994.8624 -699.852 11 2721 -301.656 269.028 21 2681 -500.232 490.0104 22 2965 819.8304 -737.4576 6 2504 -1059.0816 535.7376 9 2878 573.6384 -690.2088 1 3111 441.2688 -626.4504
-103.366633095 -82.2581533041 -41.5034842186
218 211 193
2 16 2608 686.5368 -597.3456 3 3614 -1107.5256 389.6856
-25.3234286124 -83.9230118013 14.492148904
140 144 147
5 13 800 -573.9336 867.252 26 4129 650.1336 -470.4384 12 575 -681.0216 790.9896 20 1117 -133.55952 538.764 10 482 -279.7992 732.8136
-74.3817014212 -73.6968697234 -2.68063442364
101 87 86
8 13 629 376.8936 334.2048 16 971 542.7336 77.07024 20 820 696.2544 20.482776 29 322 1125.3552 -8.512944 21 3753 -1048.6128 -223.60032 12 380 935.4 -125.32848 26 3884 -317.6784 -154.43592 3 3675 -709.7232 -240.7728
-71.1350203066 -79.0693944487 24.9872304102
128 127 125
3 16 1924 613.6608 587.748 12 1021 965.2008 876.9168 3 3280 -602.0328 -790.1736
32.4580815625 -81.4195300425 -40.018067686
101 101 101
4 19 636 174.37008 -534.5112 15 649 237.60792 -595.3608 4 4054 250.5936 490.4736 30 4257 -42.48168 512.9304
-0.903628934134 -81.2398705829 -32.6169168409
78 98 70
14 31 2523 301.4808 369.9288 24 1557 202.3788 -380.4648 4 2723 -397.908 282.6216 18 3104 -844.9224 215.66376 28 1470 -381.3984 -521.2176 21 2385 373.9752 393.888 22 1572 17.000856 -393.972 27 1513 582.4752 -468.612 19 1443 840.9504 -542.1 6 2904 -156.66264 394.8216 14 969 -138.83784 -695.3592 30 2855 -665.1768 304.416 2 773 750.8688 -618.9912 9 1850 -219.87312 -351.3504
-16.9366428207 -90.9187908671 22.9997016379
151 141 142
3 31 212 34.51944 -729.6552 21 152 105.2088 -704.076 9 4503 296.4672 576.552
-0.434931102633 -85.2901318046 -17.50229357
31 37 23
4 2 1925 820.9296 -95.81928 8 2070 418.1616 -625.5864 14 1997 -38.73912 -165.41544 25 1975 625.2864 -434.1816
-37.2420315158 -75.5913113693 1.36667779135
101 96 92
4 7 4334 322.4328 153.29136 12 4264 -373.0944 262.74 10 4217 66.75096 199.71408 5 3954 213.91824 464.1768
2.23504519908 -86.3666341108 -15.4362900253
67 68 63
4 19 2824 840.6552 -181.88616 14 3199 -110.0664 -72.88608 25 3202 538.308 -337.5552 4 2710 -305.4528 -60.64128
12.7773380156 -83.9451982858 19.2121287517
51 58 24
2 24 3187 188.89512 664.2456 8 3943 200.0964 817.332
-54.4134611027 -79.2440601932 -9.95845620558
198 183 180
11 31 3156 -695.2872 -100.95504 11 2561 -447.1536 -297.5736 22 677 1087.6296 -228.65952 16 1802 138.74304 64.8 29 1090 375.5688 -67.79472 23 763 515.6616 -183.4056 21 2932 -635.76 -79.58184 3 2051 -296.5992 -82.2936 1 1705 742.3944 -124.82112 5 951 635.5392 -15.659184 9 1617 850.9416 -182.42544
-57.9840660843 -73.8904464514 -7.30073584513
85 78 72
2 13 4381 8.3634 300.6432 0 4167 -178.41984 218.6712
-7.39399960724 -72.5781787519 -51.4104100501
82 90 43
2 24 3766 263.8944 -812.676 6 920 -310.8264 823.6224
26.2893703408 -76.2265843708 -50.8007364198
44 68 72
7 24 1931 -386.5872 -651.4896 4 2263 102.30792 728.6688 18 2107 -406.0368 653.2464 27 1826 -13.495488 -727.4304 19 1772 253.2576 -812.628 15 1903 326.8512 -872.6928 30 2142 -196.69464 753.0336
17.4462230551 -89.3259571876 -11.165591606
45 37 24
2 8 3762 -169.0344 -269.7216 25 3552 34.06296 -89.47728
43.0228837468 -78.1033844845 -36.6364017429
33 41 18
2 18 4592 -69.76584 411.5328 15 273 63.30192 -521.5704
5.73711834201 -89.3505636307 17.3066585936
37 44 36
2 4 3475 -217.99728 -724.0224 27 2187 678.2304 518.292
-4.46721867664 -88.8434822621 2.09641159308
62 80 42
3 19 4705 1037.556 119.34432 25 4713 867.972 236.0736 30 204 -678.1536 -377.364
-32.0468514959 -85.1766885638 17.5532820291
113 114 80
2 7 1468 189.42936 750.7872 10 1417 -36.41352 786.1128
94.8969880196 -90.8668173529 -41.9024416456
127 136 145
3 19 3653 -1011.912 -240.468 18 1443 1079.556 531.4704 15 3685 -994.1784 -329.46
-21.8384054226 -89.6196801624 16.9597289093
63 64 58
2 33 4404 345.4488 637.3608 21 733 8.850576 -588.372
-120.162912447 -62.3381346915 -42.4651675886
59 72 42
2 16 3356 1107.6336 -838.0416 0 3727 858.456 -740.3016
22.8350111491 -88.8977369437 -10.0400957232
49 51 29
2 4 1544 102.996 -150.94656 18 1488 -386.7672 -209.1204
-48.555417538 -64.7404775965 -51.8862864612
92 84 82
3 31 289 -705.0072 775.3512 11 216 -424.2168 570.2976 21 190 -635.5248 809.3928
38.3925054383 -91.9806877919 -12.4819162375
68 54 43
2 19 2157 173.13312 52.96968 18 2154 -76.28736 -153.60408
23.4232051852 -90.0902948069 -10.0673544951
37 41 24
2 21 1670 873.8856 -54.2352 32 3054 -768.5232 -56.54328
22.6195922437 -90.9018597591 -8.57937886366
77 86 57
11 31 792 794.7144 -114.49776 25 4167 -127.6404 35.97696 28 4254 -961.992 446.9952 21 682 855.4944 -86.1144 22 3649 -301.9512 171.75912 6 1016 308.1336 -100.65648 14 4004 -727.6344 340.6248 1 3654 -604.3224 259.5696 32 4238 -729.036 -8.574288 8 4323 -323.6352 -144.24456 9 3613 -522.3744 197.26752
-16.6023101421 -88.2932432411 18.0212008307
131 58 75
2 7 3668 -319.5384 844.3056 10 3734 -532.2216 872.1912
-65.0843601319 -76.9659449211 -11.6426223036
140 128 128
4 31 3261 -894.0696 -73.48968 7 614 1150.488 -450.0984 10 890 918.1296 -399.1896 23 842 813.9816 -315.9648
39.8526548442 -102.511367481 25.2378527418
169 182 175
6 24 1336 -305.5656 845.3328 4 3720 491.832 -845.5872 27 1496 60.00792 780.1584 19 1349 293.1864 738.3336 15 1382 316.8072 672.7368 30 3912 207.87648 -822.7728
26.7054854166 -75.3675310287 -56.9214086753
206 209 218
5 4 1154 102.8004 852.396 11 981 1089.396 727.3128 9 4123 -865.0512 -718.3776 22 4236 -629.2992 -770.544 1 4160 -954.0312 -608.4552
11.1436888957 -85.4720605896 13.4179940614
56 52 27
2 24 2123 186.65448 538.1496 4 3229 -132.55032 -648.9528
69.6453242826 -102.829238748 4.60476857004
157 169 159
5 24 652 -906.3024 609.7488 4 4487 1053.4176 -422.772 6 4345 1158.8232 -371.3496 22 564 -1038.1944 602.4264 27 517 -527.8392 542.0232
-75.8474739474 -72.070747115 16.3069137596
100 105 47
2 26 1285 -355.3824 -539.6352 3 1020 -756.756 -637.7424
-2.77643306064 -85.6796213249 6.32330989479
49 68 40
2 32 4760 196.3332 355.704 22 4690 230.77608 316.008
-17.3603190628 -69.1458418231 -47.7082157245
162 171 176
2 26 2101 796.9344 801.2208 3 2019 375.5448 752.6712
62.6385167608 -107.220770492 21.3931095615
88 83 77
6 4 4187 925.836 -752.2992 18 4125 464.4816 -835.7568 22 1319 -830.0448 842.7168 27 1363 -338.4792 788.6856 19 1279 -124.2756 757.5 30 3816 656.616 -743.7744
37.9962514431 -103.935355575 24.6947195011
40 37 32
2 4 4103 455.0496 -827.3712 27 809 88.6992 757.3464
-30.8581753614 -74.7223549511 -8.83456618204
137 136 131
3 29 3141 -375.9312 116.46096 23 3140 -146.59728 -6.062328 10 2947 -234.83208 -142.83216
2.15539490712 -86.238691356 -9.93059210529
31 29 14
7 7 454 -1073.7672 36.42192 28 586 -323.964 255.4512 33 556 -575.484 -131.652 3 3688 776.2272 -36.6132 17 495 -816.096 -63.34416 5 440 -1160.1216 337.3416 16 1270 -878.3232 364.1952
-8.01769536497 -70.6027372302 -51.1687790259
100 106 44
4 24 4109 285.0312 -833.2056 4 725 -614.3832 700.704 6 676 -335.0664 841.38 22 4239 79.40784 -854.04
72.9630965734 -77.1430528294 -49.7482303143
84 82 85
4 19 3336 -699.18 -585.6168 18 3061 579.516 778.62 15 2984 -635.9928 -681.348 30 2600 843.0504 868.4304
-2.97994317533 -76.7455249536 -37.5815258716
69 66 47
4 11 2446 514.6584 305.7432 16 3203 -945.8544 -192.648 3 2420 663.9 516.9312 1 3243 -328.9224 -394.4112
-39.74883485 -75.0535033275 8.56133939418
102 101 106
7 16 1556 -1.5528552 473.9448 33 712 1128.3816 269.6616 22 1054 992.1456 172.64136 9 1170 722.7096 220.97088 23 1037 316.3632 523.7256 1 1672 596.856 289.032 5 1009 363.864 714.8712
104.810539311 -97.8976786836 -13.9525764221
63 67 52
2 19 684 -1047.6456 331.8456 15 641 -1044.936 268.6608
56.6425284047 -90.4109625266 -33.116664757
105 115 90
6 24 2628 -857.2152 -123.84528 22 2670 -1023.8952 -116.4312 27 2611 -483.2784 -181.5564 4 2795 755.4216 335.9616 6 2568 958.9056 358.9848 2 2813 -1179.576 -182.88504
-10.4954538438 -72.6256509842 -45.7010511286
30 42 22
3 24 2866 349.6584 -720.3528 4 1353 -645.4128 571.2096 22 2732 150.8568 -742.6272
-22.0151442895 -84.555488809 1.16867369453
141 148 154
4 4 1567 -768.7968 -407.3952 27 3065 1135.1184 77.28072 14 3426 759.6864 229.56864 30 1636 -1017.024 -364.2264
2.63321023089 -80.4250432408 -31.6820076814
65 72 39
2 2 3255 665.7264 -584.8776 30 1382 -611.796 299.592
-113.887952475 -70.5865106819 -28.3981888934
60 60 60
3 13 3283 1081.4016 -365.4072 16 639 1016.2152 -527.0376 26 110 -1040.6352 304.5096
64.6357137007 -95.005035256 -22.1832877899
73 82 89
8 24 1258 -946.7208 113.56056 4 4270 926.7792 114.76584 18 4321 446.9952 55.73952 22 1428 -1099.0728 119.0844 27 1365 -564.7944 56.24736 19 1119 -347.6064 0.9309072 6 3848 1093.2192 136.48128 15 945 -310.2 -64.95528
-2.84324680722 -87.7037971223 11.6612043671
29 24 20
2 3 316 712.6152 -452.3352 17 4667 -561.8592 632.8248
-8.76302224048 -79.9724002293 -34.0557839707
133 124 115
2 5 69 -959.6928 -518.2776 28 56 -132.97224 -632.2824
-20.9833004339 -76.1498328777 -8.385338366
176 163 157
2 7 1184 -354.3504 -105.67104 17 1319 -39.50784 -196.36896
7.23169883235 -87.9485806854 11.6922677708
68 78 43
2 14 1027 -26.51832 860.3952 32 1396 -134.86776 604.1736
-50.72244229 -72.7767190815 -0.0392228117259
137 137 137
3 7 2144 849.6576 -2.685864 12 2159 128.8224 113.60856 10 2204 581.0736 49.46976
-98.5164735373 -74.4221097797 11.2137771408
161 152 145
4 13 4799 943.0536 530.6112 16 4719 996.852 195.85872 26 101 -761.496 -435.9816 0 4773 653.316 380.9136
-85.6177582072 -68.1273825296 -1.55444221247
110 111 35
4 13 442 660.828 311.496 26 4440 -569.9952 -177.68376 20 730 959.616 -22.465464 0 666 407.0736 197.4696
117.805889257 -106.851640873 8.34691635964
156 157 149
2 19 504 -1136.0424 778.6944 15 584 -1151.4576 734.964
-1.33236233415 -81.2717241591 -33.2039198093
57 52 46
5 11 2296 550.668 196.03464 20 1819 -731.6976 -185.91528 3 2422 686.2896 408.372 16 1942 -933.7728 -83.17512 1 2125 -325.6512 -286.248
12.2662022552 -87.9210659393 -9.27423687562
103 128 70
2 33 3100 -892.8144 -54.69312 17 3078 -1124.9064 9.879768
23.8301099375 -92.1058987362 -4.73602443635
242 251 255
15 31 4350 820.5648 -191.55888 24 405 -141.23352 254.88 8 230 -338.6736 -5.855952 25 233 -147.36024 175.72272 4 4558 135.4248 -259.4232 18 4597 -345.1608 -315.0744 22 490 -306.0984 245.352 27 416 227.43936 188.87616 19 414 473.5224 128.76984 6 4398 330.792 -176.10384 14 263 -733.6848 476.6928 30 4483 -145.71816 -233.8836 2 168 112.86 519.4704 15 434 507.5808 71.87904 9 698 -524.4144 268.4184
32.1304058625 -75.8815271631 -60.2859091182
61 62 66
5 24 2609 -542.4456 -807.4896 11 2692 1188.768 792.924 18 3976 -294.3504 846.9336 22 2671 -748.9248 -805.884 27 2699 -172.6368 -880.4568
